"Codig ode orden de venta ",año
43945,2011
43946,2011
43947,2011
43948,2011
43949,2011
43950,2011
43951,2011
43952,2011
43953,2011
43954,2011
43955,2011
43956,2011
43957,2011
43958,2011
43959,2011
43960,2011
43961,2011
43962,2011
43963,2011
43964,2011
43965,2011
43966,2011
43967,2011
43968,2011
43969,2011
43970,2011
43971,2011
43972,2011
43973,2011
43974,2011
43975,2011
43976,2011
43977,2011
43978,2011
43979,2011
43980,2011
43981,2011
43982,2011
43983,2011
43984,2011
43985,2011
43986,2011
43987,2011
43988,2011
43989,2011
43990,2011
43991,2011
43992,2011
43993,2011
43994,2011
43995,2011
43996,2011
43997,2011
43998,2011
43999,2011
44000,2011
44001,2011
44002,2011
44003,2011
44004,2011
44005,2011
44006,2011
44007,2011
44008,2011
44009,2011
44010,2011
44011,2011
44012,2011
44013,2011
44014,2011
44015,2011
44016,2011
44017,2011
44018,2011
44019,2011
44020,2011
44021,2011
44022,2011
44023,2011
44024,2011
44025,2011
44026,2011
44027,2011
44028,2011
44029,2011
44030,2011
44031,2011
44032,2011
44033,2011
44034,2011
44035,2011
44036,2011
44037,2011
44038,2011
44039,2011
44040,2011
44041,2011
44042,2011
44043,2011
44044,2011
44045,2011
44046,2011
44047,2011
44048,2011
44049,2011
44050,2011
44051,2011
44052,2011
44053,2011
44054,2011
44055,2011
44056,2011
44057,2011
44058,2011
44059,2011
44060,2011
44061,2011
44062,2011
44063,2011
44064,2011
44065,2011
44066,2011
44067,2011
44068,2011
44069,2011
44070,2011
44071,2011
44072,2011
44073,2011
44074,2011
44075,2011
44076,2011
44077,2011
44078,2011
44079,2011
44080,2011
44081,2011
44082,2011
44083,2011
44084,2011
44085,2011
44086,2011
44087,2011
44088,2011
44089,2011
44090,2011
44091,2011
44092,2011
44093,2011
44094,2011
44095,2011
44096,2011
44097,2011
44098,2011
44099,2011
44100,2011
44101,2011
44102,2011
44103,2011
44104,2011
44105,2011
44106,2011
44107,2011
44108,2011
44109,2011
44110,2011
44111,2011
44112,2011
44113,2011
44114,2011
44115,2011
44116,2011
44117,2011
44118,2011
44119,2011
44120,2011
44121,2011
44122,2011
44123,2011
44124,2011
44125,2011
44126,2011
44127,2011
44128,2011
44129,2011
44130,2011
44131,2011
44132,2011
44133,2011
44134,2011
44135,2011
44136,2011
44137,2011
44138,2011
44139,2011
44140,2011
44141,2011
44142,2011
44143,2011
44144,2011
44145,2011
44146,2011
44147,2011
44148,2011
44149,2011
44150,2011
44151,2011
44152,2011
44153,2011
44154,2011
44155,2011
44156,2011
44157,2011
44158,2011
44159,2011
44160,2011
44161,2011
44162,2011
44163,2011
44164,2011
44165,2011
44166,2011
44167,2011
44168,2011
44169,2011
44170,2011
44171,2011
44172,2011
44173,2011
44174,2011
44175,2011
44176,2011
44177,2011
44178,2011
44179,2011
44180,2011
44181,2011
44182,2011
44183,2011
44184,2011
44185,2011
44186,2011
44187,2011
44188,2011
44189,2011
44190,2011
44191,2011
44192,2011
44193,2011
44194,2011
44195,2011
44196,2011
44197,2011
44198,2011
44199,2011
44200,2011
44201,2011
44202,2011
44203,2011
44204,2011
44205,2011
44206,2011
44207,2011
44208,2011
44209,2011
44210,2011
44211,2011
44212,2011
44213,2011
44214,2011
44215,2011
44216,2011
44217,2011
44218,2011
44219,2011
44220,2011
44221,2011
44222,2011
44223,2011
44224,2011
44225,2011
44226,2011
44227,2011
44228,2011
44229,2011
44230,2011
44231,2011
44232,2011
44233,2011
44234,2011
44235,2011
44236,2011
44237,2011
44238,2011
44239,2011
44240,2011
44241,2011
44242,2011
44243,2011
44244,2011
44245,2011
44246,2011
44247,2011
44248,2011
44249,2011
44250,2011
44251,2011
44252,2011
44253,2011
44254,2011
44255,2011
44256,2011
44257,2011
44258,2011
44259,2011
44260,2011
44261,2011
44262,2011
44263,2011
44264,2011
44265,2011
44266,2011
44267,2011
44268,2011
44269,2011
44270,2011
44271,2011
44272,2011
44273,2011
44274,2011
44275,2011
44276,2011
44277,2011
44278,2011
44279,2011
44280,2011
44281,2011
44282,2011
44283,2011
44284,2011
44285,2011
44286,2011
44287,2011
44288,2011
44289,2011
44290,2011
44291,2011
44292,2011
44293,2011
44294,2011
44295,2011
44296,2011
44297,2011
44298,2011
44299,2011
44300,2011
44301,2011
44302,2011
44303,2011
44304,2011
44305,2011
44306,2011
44307,2011
44308,2011
44309,2011
44310,2011
44311,2011
44312,2011
44313,2011
44314,2011
44315,2011
44316,2011
44317,2011
44318,2011
44319,2011
44320,2011
44321,2011
44322,2011
44323,2011
44324,2011
44325,2011
44326,2011
44327,2011
44328,2011
44329,2011
44330,2011
44331,2011
44332,2011
44333,2011
44334,2011
44335,2011
44336,2011
44337,2011
44338,2011
44339,2011
44340,2011
44341,2011
44342,2011
44343,2011
44344,2011
44345,2011
44346,2011
44347,2011
44348,2011
44349,2011
44350,2011
44351,2011
44352,2011
44353,2011
44354,2011
44355,2011
44356,2011
44357,2011
44358,2011
44359,2011
44360,2011
44361,2011
44362,2011
44363,2011
44364,2011
44365,2011
44366,2011
44367,2011
44368,2011
44369,2011
44370,2011
44371,2011
44372,2011
44373,2011
44374,2011
44375,2011
44376,2011
44377,2011
44378,2011
44379,2011
44380,2011
44381,2011
44382,2011
44383,2011
44384,2011
44385,2011
44386,2011
44387,2011
44388,2011
44389,2011
44390,2011
44391,2011
44392,2011
44393,2011
44394,2011
44395,2011
44396,2011
44397,2011
44398,2011
44399,2011
44400,2011
44401,2011
44402,2011
44403,2011
44404,2011
44405,2011
44406,2011
44407,2011
44408,2011
44409,2011
44410,2011
44411,2011
44412,2011
44413,2011
44414,2011
44415,2011
44416,2011
44417,2011
44418,2011
44419,2011
44420,2011
44421,2011
44422,2011
44423,2011
44424,2011
44425,2011
44426,2011
44427,2011
44428,2011
44429,2011
44430,2011
44431,2011
44432,2011
44433,2011
44434,2011
44435,2011
44436,2011
44437,2011
44438,2011
44439,2011
44440,2011
44441,2011
44442,2011
44443,2011
44444,2011
44445,2011
44446,2011
44447,2011
44448,2011
44449,2011
44450,2011
44451,2011
44452,2011
44453,2011
44454,2011
44455,2011
44456,2011
44457,2011
44458,2011
44459,2011
44460,2011
44461,2011
44462,2011
44463,2011
44464,2011
44465,2011
44466,2011
44467,2011
44468,2011
44469,2011
44470,2011
44471,2011
44472,2011
44473,2011
44474,2011
44475,2011
44476,2011
44477,2011
44478,2011
44479,2011
44480,2011
44481,2011
44482,2011
44483,2011
44484,2011
44485,2011
44486,2011
44487,2011
44488,2011
44489,2011
44490,2011
44491,2011
44492,2011
44493,2011
44494,2011
44495,2011
44496,2011
44497,2011
44498,2011
44499,2011
44500,2011
44501,2011
44502,2011
44503,2011
44504,2011
44505,2011
44506,2011
44507,2011
44508,2011
44509,2011
44510,2011
44511,2011
44512,2011
44513,2011
44514,2011
44515,2011
44516,2011
44517,2011
44518,2011
44519,2011
44520,2011
44521,2011
44522,2011
44523,2011
44524,2011
44525,2011
44526,2011
44527,2011
44528,2011
44529,2011
44530,2011
44531,2011
44532,2011
44533,2011
44534,2011
44535,2011
44536,2011
44537,2011
44538,2011
44539,2011
44540,2011
44541,2011
44542,2011
44543,2011
44544,2011
44545,2011
44546,2011
44547,2011
44548,2011
44549,2011
44550,2011
44551,2011
44552,2011
44553,2011
44554,2011
44555,2011
44556,2011
44557,2011
44558,2011
44559,2011
44560,2011
44561,2011
44562,2011
44563,2011
44564,2011
44565,2011
44566,2011
44567,2011
44568,2011
44569,2011
44570,2011
44571,2011
44572,2011
44573,2011
44574,2011
44575,2011
44576,2011
44577,2011
44578,2011
44579,2011
44580,2011
44581,2011
44582,2011
44583,2011
44584,2011
44585,2011
44586,2011
44587,2011
44588,2011
44589,2011
44590,2011
44591,2011
44592,2011
44593,2011
44594,2011
44595,2011
44596,2011
44597,2011
44598,2011
44599,2011
44600,2011
44601,2011
44602,2011
44603,2011
44604,2011
44605,2011
44606,2011
44607,2011
44608,2011
44609,2011
44610,2011
44611,2011
44612,2011
44613,2011
44614,2011
44615,2011
44616,2011
44617,2011
44618,2011
44619,2011
44620,2011
44621,2011
44622,2011
44623,2011
44624,2011
44625,2011
44626,2011
44627,2011
44628,2011
44629,2011
44630,2011
44631,2011
44632,2011
44633,2011
44634,2011
44635,2011
44636,2011
44637,2011
44638,2011
44639,2011
44640,2011
44641,2011
44642,2011
44643,2011
44644,2011
44645,2011
44646,2011
44647,2011
44648,2011
44649,2011
44650,2011
44651,2011
44652,2011
44653,2011
44654,2011
44655,2011
44656,2011
44657,2011
44658,2011
44659,2011
44660,2011
44661,2011
44662,2011
44663,2011
44664,2011
44665,2011
44666,2011
44667,2011
44668,2011
44669,2011
44670,2011
44671,2011
44672,2011
44673,2011
44674,2011
44675,2011
44676,2011
44677,2011
44678,2011
44679,2011
44680,2011
44681,2011
44682,2011
44683,2011
44684,2011
44685,2011
44686,2011
44687,2011
44688,2011
44689,2011
44690,2011
44691,2011
44692,2011
44693,2011
44694,2011
44695,2011
44696,2011
44697,2011
44698,2011
44699,2011
44700,2011
44701,2011
44702,2011
44703,2011
44704,2011
44705,2011
44706,2011
44707,2011
44708,2011
44709,2011
44710,2011
44711,2011
44712,2011
44713,2011
44714,2011
44715,2011
44716,2011
44717,2011
44718,2011
44719,2011
44720,2011
44721,2011
44722,2011
44723,2011
44724,2011
44725,2011
44726,2011
44727,2011
44728,2011
44729,2011
44730,2011
44731,2011
44732,2011
44733,2011
44734,2011
44735,2011
44736,2011
44737,2011
44738,2011
44739,2011
44740,2011
44741,2011
44742,2011
44743,2011
44744,2011
44745,2011
44746,2011
44747,2011
44748,2011
44749,2011
44750,2011
44751,2011
44752,2011
44753,2011
44754,2011
44755,2011
44756,2011
44757,2011
44758,2011
44759,2011
44760,2011
44761,2011
44762,2011
44763,2011
44764,2011
44765,2011
44766,2011
44767,2011
44768,2011
44769,2011
44770,2011
44771,2011
44772,2011
44773,2011
44774,2011
44775,2011
44776,2011
44777,2011
44778,2011
44779,2011
44780,2011
44781,2011
44782,2011
44783,2011
44784,2011
44785,2011
44786,2011
44787,2011
44788,2011
44789,2011
44790,2011
44791,2011
44792,2011
44793,2011
44794,2011
44795,2011
44796,2011
44797,2011
44798,2011
44799,2011
44800,2011
44801,2011
44802,2011
44803,2011
44804,2011
44805,2011
44806,2011
44807,2011
44808,2011
44809,2011
44810,2011
44811,2011
44812,2011
44813,2011
44814,2011
44815,2011
44816,2011
44817,2011
44818,2011
44819,2011
44820,2011
44821,2011
44822,2011
44823,2011
44824,2011
44825,2011
44826,2011
44827,2011
44828,2011
44829,2011
44830,2011
44831,2011
44832,2011
44833,2011
44834,2011
44835,2011
44836,2011
44837,2011
44838,2011
44839,2011
44840,2011
44841,2011
44842,2011
44843,2011
44844,2011
44845,2011
44846,2011
44847,2011
44848,2011
44849,2011
44850,2011
44851,2011
44852,2011
44853,2011
44854,2011
44855,2011
44856,2011
44857,2011
44858,2011
44859,2011
44860,2011
44861,2011
44862,2011
44863,2011
44864,2011
44865,2011
44866,2011
44867,2011
44868,2011
44869,2011
44870,2011
44871,2011
44872,2011
44873,2011
44874,2011
44875,2011
44876,2011
44877,2011
44878,2011
44879,2011
44880,2011
44881,2011
44882,2011
44883,2011
44884,2011
44885,2011
44886,2011
44887,2011
44888,2011
44889,2011
44890,2011
44891,2011
44892,2011
44893,2011
44894,2011
44895,2011
44896,2011
44897,2011
44898,2011
44899,2011
44900,2011
44901,2011
44902,2011
44903,2011
44904,2011
44905,2011
44906,2011
44907,2011
44908,2011
44909,2011
44910,2011
44911,2011
44912,2011
44913,2011
44914,2011
44915,2011
44916,2011
44917,2011
44918,2011
44919,2011
44920,2011
44921,2011
44922,2011
44923,2011
44924,2011
44925,2011
44926,2011
44927,2011
44928,2011
44929,2011
44930,2011
44931,2011
44932,2011
44933,2011
44934,2011
44935,2011
44936,2011
44937,2011
44938,2011
44939,2011
44940,2011
44941,2011
44942,2011
44943,2011
44944,2011
44945,2011
44946,2011
44947,2011
44948,2011
44949,2011
44950,2011
44951,2011
44952,2011
44953,2011
44954,2011
44955,2011
44956,2011
44957,2011
44958,2011
44959,2011
44960,2011
44961,2011
44962,2011
44963,2011
44964,2011
44965,2011
44966,2011
44967,2011
44968,2011
44969,2011
44970,2011
44971,2011
44972,2011
44973,2011
44974,2011
44975,2011
44976,2011
44977,2011
44978,2011
44979,2011
44980,2011
44981,2011
44982,2011
44983,2011
44984,2011
44985,2011
44986,2011
44987,2011
44988,2011
44989,2011
44990,2011
44991,2011
44992,2011
44993,2011
44994,2011
44995,2011
44996,2011
44997,2011
44998,2011
44999,2011
45000,2011
45001,2011
45002,2011
45003,2011
45004,2011
45005,2011
45006,2011
45007,2011
45008,2011
45009,2011
45010,2011
45011,2011
45012,2011
45013,2011
45014,2011
45015,2011
45016,2011
45017,2011
45018,2011
45019,2011
45020,2011
45021,2011
45022,2011
45023,2011
45024,2011
45025,2011
45026,2011
45027,2011
45028,2011
45029,2011
45030,2011
45031,2011
45032,2011
45033,2011
45034,2011
45035,2011
45036,2011
45037,2011
45038,2011
45039,2011
45040,2011
45041,2011
45042,2011
45043,2011
45044,2011
45045,2011
45046,2011
45047,2011
45048,2011
45049,2011
45050,2011
45051,2011
45052,2011
45053,2011
45054,2011
45055,2011
45056,2011
45057,2011
45058,2011
45059,2011
45060,2011
45061,2011
45062,2011
45063,2011
45064,2011
45065,2011
45066,2011
45067,2011
45068,2011
45069,2011
45070,2011
45071,2011
45072,2011
45073,2011
45074,2011
45075,2011
45076,2011
45077,2011
45078,2011
45079,2011
45080,2011
45081,2011
45082,2011
45083,2011
45084,2011
45085,2011
45086,2011
45087,2011
45088,2011
45089,2011
45090,2011
45091,2011
45092,2011
45093,2011
45094,2011
45095,2011
45096,2011
45097,2011
45098,2011
45099,2011
45100,2011
45101,2011
45102,2011
45103,2011
45104,2011
45105,2011
45106,2011
45107,2011
45108,2011
45109,2011
45110,2011
45111,2011
45112,2011
45113,2011
45114,2011
45115,2011
45116,2011
45117,2011
45118,2011
45119,2011
45120,2011
45121,2011
45122,2011
45123,2011
45124,2011
45125,2011
45126,2011
45127,2011
45128,2011
45129,2011
45130,2011
45131,2011
45132,2011
45133,2011
45134,2011
45135,2011
45136,2011
45137,2011
45138,2011
45139,2011
45140,2011
45141,2011
45142,2011
45143,2011
45144,2011
45145,2011
45146,2011
45147,2011
45148,2011
45149,2011
45150,2011
45151,2011
45152,2011
45153,2011
45154,2011
45155,2011
45156,2011
45157,2011
45158,2011
45159,2011
45160,2011
45161,2011
45162,2011
45163,2011
45164,2011
45165,2011
45166,2011
45167,2011
45168,2011
45169,2011
45170,2011
45171,2011
45172,2011
45173,2011
45174,2011
45175,2011
45176,2011
45177,2011
45178,2011
45179,2011
45180,2011
45181,2011
45182,2011
45183,2011
45184,2011
45185,2011
45186,2011
45187,2011
45188,2011
45189,2011
45190,2011
45191,2011
45192,2011
45193,2011
45194,2011
45195,2011
45196,2011
45197,2011
45198,2011
45199,2011
45200,2011
45201,2011
45202,2011
45203,2011
45204,2011
45205,2011
45206,2011
45207,2011
45208,2011
45209,2011
45210,2011
45211,2011
45212,2011
45213,2011
45214,2011
45215,2011
45216,2011
45217,2011
45218,2011
45219,2011
45220,2011
45221,2011
45222,2011
45223,2011
45224,2011
45225,2011
45226,2011
45227,2011
45228,2011
45229,2011
45230,2011
45231,2011
45232,2011
45233,2011
45234,2011
45235,2011
45236,2011
45237,2011
45238,2011
45239,2011
45240,2011
45241,2011
45242,2011
45243,2011
45244,2011
45245,2011
45246,2011
45247,2011
45248,2011
45249,2011
45250,2011
45251,2011
45252,2011
45253,2011
45254,2011
45255,2011
45256,2011
45257,2011
45258,2011
45259,2011
45260,2011
45261,2011
45262,2011
45263,2011
45264,2011
45265,2011
45266,2012
45267,2012
45268,2012
45269,2012
45270,2012
45271,2012
45272,2012
45273,2012
45274,2012
45275,2012
45276,2012
45277,2012
45278,2012
45279,2012
45280,2012
45281,2012
45282,2012
45283,2012
45284,2012
45285,2012
45286,2012
45287,2012
45288,2012
45289,2012
45290,2012
45291,2012
45292,2012
45293,2012
45294,2012
45295,2012
45296,2012
45297,2012
45298,2012
45299,2012
45300,2012
45301,2012
45302,2012
45303,2012
45304,2012
45305,2012
45306,2012
45307,2012
45308,2012
45309,2012
45310,2012
45311,2012
45312,2012
45313,2012
45314,2012
45315,2012
45316,2012
45317,2012
45318,2012
45319,2012
45320,2012
45321,2012
45322,2012
45323,2012
45324,2012
45325,2012
45326,2012
45327,2012
45328,2012
45329,2012
45330,2012
45331,2012
45332,2012
45333,2012
45334,2012
45335,2012
45336,2012
45337,2012
45338,2012
45339,2012
45340,2012
45341,2012
45342,2012
45343,2012
45344,2012
45345,2012
45346,2012
45347,2012
45348,2012
45349,2012
45350,2012
45351,2012
45352,2012
45353,2012
45354,2012
45355,2012
45356,2012
45357,2012
45358,2012
45359,2012
45360,2012
45361,2012
45362,2012
45363,2012
45364,2012
45365,2012
45366,2012
45367,2012
45368,2012
45369,2012
45370,2012
45371,2012
45372,2012
45373,2012
45374,2012
45375,2012
45376,2012
45377,2012
45378,2012
45379,2012
45380,2012
45381,2012
45382,2012
45383,2012
45384,2012
45385,2012
45386,2012
45387,2012
45388,2012
45389,2012
45390,2012
45391,2012
45392,2012
45393,2012
45394,2012
45395,2012
45396,2012
45397,2012
45398,2012
45399,2012
45400,2012
45401,2012
45402,2012
45403,2012
45404,2012
45405,2012
45406,2012
45407,2012
45408,2012
45409,2012
45410,2012
45411,2012
45412,2012
45413,2012
45414,2012
45415,2012
45416,2012
45417,2012
45418,2012
45419,2012
45420,2012
45421,2012
45422,2012
45423,2012
45424,2012
45425,2012
45426,2012
45427,2012
45428,2012
45429,2012
45430,2012
45431,2012
45432,2012
45433,2012
45434,2012
45435,2012
45436,2012
45437,2012
45438,2012
45439,2012
45440,2012
45441,2012
45442,2012
45443,2012
45444,2012
45445,2012
45446,2012
45447,2012
45448,2012
45449,2012
45450,2012
45451,2012
45452,2012
45453,2012
45454,2012
45455,2012
45456,2012
45457,2012
45458,2012
45459,2012
45460,2012
45461,2012
45462,2012
45463,2012
45464,2012
45465,2012
45466,2012
45467,2012
45468,2012
45469,2012
45470,2012
45471,2012
45472,2012
45473,2012
45474,2012
45475,2012
45476,2012
45477,2012
45478,2012
45479,2012
45480,2012
45481,2012
45482,2012
45483,2012
45484,2012
45485,2012
45486,2012
45487,2012
45488,2012
45489,2012
45490,2012
45491,2012
45492,2012
45493,2012
45494,2012
45495,2012
45496,2012
45497,2012
45498,2012
45499,2012
45500,2012
45501,2012
45502,2012
45503,2012
45504,2012
45505,2012
45506,2012
45507,2012
45508,2012
45509,2012
45510,2012
45511,2012
45512,2012
45513,2012
45514,2012
45515,2012
45516,2012
45517,2012
45518,2012
45519,2012
45520,2012
45521,2012
45522,2012
45523,2012
45524,2012
45525,2012
45526,2012
45527,2012
45528,2012
45529,2012
45530,2012
45531,2012
45532,2012
45533,2012
45534,2012
45535,2012
45536,2012
45537,2012
45538,2012
45539,2012
45540,2012
45541,2012
45542,2012
45543,2012
45544,2012
45545,2012
45546,2012
45547,2012
45548,2012
45549,2012
45550,2012
45551,2012
45552,2012
45553,2012
45554,2012
45555,2012
45556,2012
45557,2012
45558,2012
45559,2012
45560,2012
45561,2012
45562,2012
45563,2012
45564,2012
45565,2012
45566,2012
45567,2012
45568,2012
45569,2012
45570,2012
45571,2012
45572,2012
45573,2012
45574,2012
45575,2012
45576,2012
45577,2012
45578,2012
45579,2012
45580,2012
45581,2012
45582,2012
45583,2012
45584,2012
45585,2012
45586,2012
45587,2012
45588,2012
45589,2012
45590,2012
45591,2012
45592,2012
45593,2012
45594,2012
45595,2012
45596,2012
45597,2012
45598,2012
45599,2012
45600,2012
45601,2012
45602,2012
45603,2012
45604,2012
45605,2012
45606,2012
45607,2012
45608,2012
45609,2012
45610,2012
45611,2012
45612,2012
45613,2012
45614,2012
45615,2012
45616,2012
45617,2012
45618,2012
45619,2012
45620,2012
45621,2012
45622,2012
45623,2012
45624,2012
45625,2012
45626,2012
45627,2012
45628,2012
45629,2012
45630,2012
45631,2012
45632,2012
45633,2012
45634,2012
45635,2012
45636,2012
45637,2012
45638,2012
45639,2012
45640,2012
45641,2012
45642,2012
45643,2012
45644,2012
45645,2012
45646,2012
45647,2012
45648,2012
45649,2012
45650,2012
45651,2012
45652,2012
45653,2012
45654,2012
45655,2012
45656,2012
45657,2012
45658,2012
45659,2012
45660,2012
45661,2012
45662,2012
45663,2012
45664,2012
45665,2012
45666,2012
45667,2012
45668,2012
45669,2012
45670,2012
45671,2012
45672,2012
45673,2012
45674,2012
45675,2012
45676,2012
45677,2012
45678,2012
45679,2012
45680,2012
45681,2012
45682,2012
45683,2012
45684,2012
45685,2012
45686,2012
45687,2012
45688,2012
45689,2012
45690,2012
45691,2012
45692,2012
45693,2012
45694,2012
45695,2012
45696,2012
45697,2012
45698,2012
45699,2012
45700,2012
45701,2012
45702,2012
45703,2012
45704,2012
45705,2012
45706,2012
45707,2012
45708,2012
45709,2012
45710,2012
45711,2012
45712,2012
45713,2012
45714,2012
45715,2012
45716,2012
45717,2012
45718,2012
45719,2012
45720,2012
45721,2012
45722,2012
45723,2012
45724,2012
45725,2012
45726,2012
45727,2012
45728,2012
45729,2012
45730,2012
45731,2012
45732,2012
45733,2012
45734,2012
45735,2012
45736,2012
45737,2012
45738,2012
45739,2012
45740,2012
45741,2012
45742,2012
45743,2012
45744,2012
45745,2012
45746,2012
45747,2012
45748,2012
45749,2012
45750,2012
45751,2012
45752,2012
45753,2012
45754,2012
45755,2012
45756,2012
45757,2012
45758,2012
45759,2012
45760,2012
45761,2012
45762,2012
45763,2012
45764,2012
45765,2012
45766,2012
45767,2012
45768,2012
45769,2012
45770,2012
45771,2012
45772,2012
45773,2012
45774,2012
45775,2012
45776,2012
45777,2012
45778,2012
45779,2012
45780,2012
45781,2012
45782,2012
45783,2012
45784,2012
45785,2012
45786,2012
45787,2012
45788,2012
45789,2012
45790,2012
45791,2012
45792,2012
45793,2012
45794,2012
45795,2012
45796,2012
45797,2012
45798,2012
45799,2012
45800,2012
45801,2012
45802,2012
45803,2012
45804,2012
45805,2012
45806,2012
45807,2012
45808,2012
45809,2012
45810,2012
45811,2012
45812,2012
45813,2012
45814,2012
45815,2012
45816,2012
45817,2012
45818,2012
45819,2012
45820,2012
45821,2012
45822,2012
45823,2012
45824,2012
45825,2012
45826,2012
45827,2012
45828,2012
45829,2012
45830,2012
45831,2012
45832,2012
45833,2012
45834,2012
45835,2012
45836,2012
45837,2012
45838,2012
45839,2012
45840,2012
45841,2012
45842,2012
45843,2012
45844,2012
45845,2012
45846,2012
45847,2012
45848,2012
45849,2012
45850,2012
45851,2012
45852,2012
45853,2012
45854,2012
45855,2012
45856,2012
45857,2012
45858,2012
45859,2012
45860,2012
45861,2012
45862,2012
45863,2012
45864,2012
45865,2012
45866,2012
45867,2012
45868,2012
45869,2012
45870,2012
45871,2012
45872,2012
45873,2012
45874,2012
45875,2012
45876,2012
45877,2012
45878,2012
45879,2012
45880,2012
45881,2012
45882,2012
45883,2012
45884,2012
45885,2012
45886,2012
45887,2012
45888,2012
45889,2012
45890,2012
45891,2012
45892,2012
45893,2012
45894,2012
45895,2012
45896,2012
45897,2012
45898,2012
45899,2012
45900,2012
45901,2012
45902,2012
45903,2012
45904,2012
45905,2012
45906,2012
45907,2012
45908,2012
45909,2012
45910,2012
45911,2012
45912,2012
45913,2012
45914,2012
45915,2012
45916,2012
45917,2012
45918,2012
45919,2012
45920,2012
45921,2012
45922,2012
45923,2012
45924,2012
45925,2012
45926,2012
45927,2012
45928,2012
45929,2012
45930,2012
45931,2012
45932,2012
45933,2012
45934,2012
45935,2012
45936,2012
45937,2012
45938,2012
45939,2012
45940,2012
45941,2012
45942,2012
45943,2012
45944,2012
45945,2012
45946,2012
45947,2012
45948,2012
45949,2012
45950,2012
45951,2012
45952,2012
45953,2012
45954,2012
45955,2012
45956,2012
45957,2012
45958,2012
45959,2012
45960,2012
45961,2012
45962,2012
45963,2012
45964,2012
45965,2012
45966,2012
45967,2012
45968,2012
45969,2012
45970,2012
45971,2012
45972,2012
45973,2012
45974,2012
45975,2012
45976,2012
45977,2012
45978,2012
45979,2012
45980,2012
45981,2012
45982,2012
45983,2012
45984,2012
45985,2012
45986,2012
